level_0,index,incident_id,incident_date,state,city_or_country,address,killed,injured,incident_url,year,month-year
325,325,2352780,2022-07-06,Florida,Tampa,Courtland St N and Chelsea St E,0,4,https://www.gunviolencearchive.org/incident/2352780,2022,07-2022
326,326,2352444,2022-07-06,Illinois,Chicago,1820 W Maypole Ave,0,4,https://www.gunviolencearchive.org/incident/2352444,2022,07-2022
327,327,2352349,2022-07-06,Minnesota,Saint Cloud,Sixth Ave S and 11th St S,0,4,https://www.gunviolencearchive.org/incident/2352349,2022,07-2022
328,328,2352342,2022-07-05,Ohio,Steubenville,601 South St,0,4,https://www.gunviolencearchive.org/incident/2352342,2022,07-2022
329,329,2349853,2022-07-05,Indiana,Gary,1900 block of Missouri St,3,7,https://www.gunviolencearchive.org/incident/2349853,2022,07-2022
330,330,2349723,2022-07-05,New York,Rochester,485 N Clinton Ave,1,3,https://www.gunviolencearchive.org/incident/2349723,2022,07-2022
331,331,2348384,2022-07-04,Illinois,Highland Park,Central Ave and 2nd St,8,29,https://www.gunviolencearchive.org/incident/2348384,2022,07-2022
332,332,2348163,2022-07-04,Massachusetts,Boston,Dorchester Ave and Bailey St,0,4,https://www.gunviolencearchive.org/incident/2348163,2022,07-2022
333,333,2350033,2022-07-04,Minnesota,Minneapolis,724 Sibley St NE,0,7,https://www.gunviolencearchive.org/incident/2350033,2022,07-2022
334,334,2349746,2022-07-04,Wisconsin,Kenosha,6321 25th Ave,1,4,https://www.gunviolencearchive.org/incident/2349746,2022,07-2022
335,335,2348230,2022-07-04,California,Sacramento,1525 L St,1,4,https://www.gunviolencearchive.org/incident/2348230,2022,07-2022
336,336,2348750,2022-07-04,Missouri,Kansas City,E 13th St and Grand Blvd,0,4,https://www.gunviolencearchive.org/incident/2348750,2022,07-2022
337,337,2349545,2022-07-04,Colorado,Denver,2100 block of W Pacific Pl,1,3,https://www.gunviolencearchive.org/incident/2349545,2022,07-2022
338,338,2349758,2022-07-04,New York,Corona (Queens),171st St and 137th Ave,0,4,https://www.gunviolencearchive.org/incident/2349758,2022,07-2022
339,339,2348204,2022-07-04,Illinois,Chicago,6500 block of S Martin Luther King Dr,0,5,https://www.gunviolencearchive.org/incident/2348204,2022,07-2022
340,340,2348167,2022-07-04,Virginia,Richmond,10 block of W Broad St,0,6,https://www.gunviolencearchive.org/incident/2348167,2022,07-2022
341,341,2348191,2022-07-03,Virginia,Manassas,8129 Sudley Rd,0,4,https://www.gunviolencearchive.org/incident/2348191,2022,07-2022
342,342,2347373,2022-07-03,South Carolina,Mullins,Leroy Bethea St and Jennings Rd,0,4,https://www.gunviolencearchive.org/incident/2347373,2022,07-2022
343,343,2348303,2022-07-03,Arizona,Surprise,W Carlin Dr,3,4,https://www.gunviolencearchive.org/incident/2348303,2022,07-2022
344,344,2348263,2022-07-03,Washington,Tacoma,3300 block of S Asotin St,0,4,https://www.gunviolencearchive.org/incident/2348263,2022,07-2022
345,345,2347060,2022-07-02,Texas,Haltom City,5700 block of Diamond Oaks Dr N,3,4,https://www.gunviolencearchive.org/incident/2347060,2022,07-2022
346,346,2347228,2022-07-02,New York,Corona (Queens),129-09 89th Ave,1,3,https://www.gunviolencearchive.org/incident/2347228,2022,07-2022
347,347,2347297,2022-07-02,North Carolina,Clinton,506 Stetson St,0,6,https://www.gunviolencearchive.org/incident/2347297,2022,07-2022
348,348,2346422,2022-07-01,Illinois,Chicago,3800 block of W Monroe St,0,4,https://www.gunviolencearchive.org/incident/2346422,2022,07-2022
349,349,2346406,2022-07-01,Mississippi,Greenwood,Johnson St and Main St,1,7,https://www.gunviolencearchive.org/incident/2346406,2022,07-2022
350,350,2345410,2022-07-01,Illinois,Chicago,408 S Wells St,2,3,https://www.gunviolencearchive.org/incident/2345410,2022,07-2022
351,351,2345144,2022-06-30,Kentucky,Allen,49 N Railroad St,3,5,https://www.gunviolencearchive.org/incident/2345144,2022,06-2022
352,352,2344954,2022-06-30,New Jersey,Newark,291 Clinton Pl,0,9,https://www.gunviolencearchive.org/incident/2344954,2022,06-2022
353,353,2344008,2022-06-29,New Jersey,Jersey City,166 Bayview Ave,0,4,https://www.gunviolencearchive.org/incident/2344008,2022,06-2022
354,354,2344201,2022-06-29,Pennsylvania,Philadelphia,1100 block of E Price St,0,4,https://www.gunviolencearchive.org/incident/2344201,2022,06-2022
355,355,2341725,2022-06-27,North Carolina,Charlotte,2000 block of Holly St,0,5,https://www.gunviolencearchive.org/incident/2341725,2022,06-2022
356,356,2340458,2022-06-26,Georgia,Blakely,N Church St and Washington Ave,1,6,https://www.gunviolencearchive.org/incident/2340458,2022,06-2022
357,357,2340720,2022-06-26,Virginia,Sutherlin,1220 Kerns Church Rd,1,7,https://www.gunviolencearchive.org/incident/2340720,2022,06-2022
358,358,2340685,2022-06-26,New Jersey,Paterson,Madison St and Essex St,0,5,https://www.gunviolencearchive.org/incident/2340685,2022,06-2022
359,359,2340473,2022-06-26,Texas,San Antonio,3805 Blanco Rd,1,3,https://www.gunviolencearchive.org/incident/2340473,2022,06-2022
360,360,2340696,2022-06-26,Texas,Winona,18005 FM 2767,0,5,https://www.gunviolencearchive.org/incident/2340696,2022,06-2022
361,361,2340409,2022-06-26,Washington,Tacoma,5415 S Tacoma Way,0,8,https://www.gunviolencearchive.org/incident/2340409,2022,06-2022
362,362,2340297,2022-06-25,New York,Brooklyn,690 Quincy St,0,4,https://www.gunviolencearchive.org/incident/2340297,2022,06-2022
363,363,2339761,2022-06-25,Texas,Houston,4207 Madden St,2,2,https://www.gunviolencearchive.org/incident/2339761,2022,06-2022
364,364,2340347,2022-06-25,Minnesota,Minneapolis,SE Main St and 6th Ave SE,0,4,https://www.gunviolencearchive.org/incident/2340347,2022,06-2022
365,365,2339866,2022-06-24,Virginia,Hopewell,Elm St and Arlington Rd,2,2,https://www.gunviolencearchive.org/incident/2339866,2022,06-2022
366,366,2338874,2022-06-24,Pennsylvania,Philadelphia,S Bucknell St and Oakford St,2,2,https://www.gunviolencearchive.org/incident/2338874,2022,06-2022
367,367,2338902,2022-06-23,Illinois,Chicago,7900 block of S Lafayette Ave,1,3,https://www.gunviolencearchive.org/incident/2338902,2022,06-2022
368,368,2335052,2022-06-20,New York,New York (Manhattan),5th Ave and W 139th St,1,8,https://www.gunviolencearchive.org/incident/2335052,2022,06-2022
369,369,2335872,2022-06-20,New York,Staten Island,Taft Ave and Westervelt Ave,0,5,https://www.gunviolencearchive.org/incident/2335872,2022,06-2022
370,370,2334920,2022-06-19,District of Columbia,Washington,14th St NW and U St NW,1,3,https://www.gunviolencearchive.org/incident/2334920,2022,06-2022
371,371,2334936,2022-06-19,Michigan,Detroit,18501 Healy St,1,3,https://www.gunviolencearchive.org/incident/2334936,2022,06-2022
372,372,2334374,2022-06-19,Michigan,Grand Rapids,Griggs St SE and Division St,0,4,https://www.gunviolencearchive.org/incident/2334374,2022,06-2022
373,373,2334512,2022-06-19,Florida,Miami,US-1 and SW 22nd Ave,0,5,https://www.gunviolencearchive.org/incident/2334512,2022,06-2022
374,374,2334620,2022-06-19,South Carolina,Walterboro,1109 Rivers St,2,2,https://www.gunviolencearchive.org/incident/2334620,2022,06-2022
375,375,2334359,2022-06-18,Texas,San Antonio,2500 block of Patron Dr,2,5,https://www.gunviolencearchive.org/incident/2334359,2022,06-2022
376,376,2333675,2022-06-18,Florida,Pensacola,15 E Intendencia St,0,5,https://www.gunviolencearchive.org/incident/2333675,2022,06-2022
377,377,2334096,2022-06-17,Maryland,Baltimore,1800 block of W Lafayette Ave,0,4,https://www.gunviolencearchive.org/incident/2334096,2022,06-2022
378,378,2333667,2022-06-17,Illinois,Chicago,3000 block of S Rhodes Ave,0,5,https://www.gunviolencearchive.org/incident/2333667,2022,06-2022
379,379,2333154,2022-06-16,California,Oakland,316 14th St,1,4,https://www.gunviolencearchive.org/incident/2333154,2022,06-2022
380,380,2328374,2022-06-12,California,Los Angeles,3300 block of E 14th St,3,4,https://www.gunviolencearchive.org/incident/2328374,2022,06-2022
381,381,2328532,2022-06-12,Michigan,Roseville,27000 block of Kelly St,0,4,https://www.gunviolencearchive.org/incident/2328532,2022,06-2022
382,382,2328265,2022-06-12,Indiana,Gary,1700 Grant St,2,4,https://www.gunviolencearchive.org/incident/2328265,2022,06-2022
383,383,2328215,2022-06-12,Indiana,Indianapolis,9200 block of Sussex Ter,0,5,https://www.gunviolencearchive.org/incident/2328215,2022,06-2022
384,384,2328117,2022-06-12,Louisiana,New Orleans,3940 Tulane Ave,0,4,https://www.gunviolencearchive.org/incident/2328117,2022,06-2022
385,385,2328342,2022-06-12,Colorado,Denver,4600 block of Colorado Ave,2,4,https://www.gunviolencearchive.org/incident/2328342,2022,06-2022
386,386,2360288,2022-06-11,New Mexico,Alamogordo,,0,5,https://www.gunviolencearchive.org/incident/2360288,2022,06-2022
387,387,2327598,2022-06-11,Michigan,Detroit,13500 block of Cloverlawn Ave,0,4,https://www.gunviolencearchive.org/incident/2327598,2022,06-2022
388,388,2327645,2022-06-11,Illinois,Chicago,8600 block of S Damen Ave,1,4,https://www.gunviolencearchive.org/incident/2327645,2022,06-2022
389,389,2328482,2022-06-11,Georgia,Atlanta (College Park),6500 block of Woodford Rd,0,7,https://www.gunviolencearchive.org/incident/2328482,2022,06-2022
390,390,2328108,2022-06-11,Tennessee,Antioch,660 Bell Rd,2,2,https://www.gunviolencearchive.org/incident/2328108,2022,06-2022
391,391,2327991,2022-06-11,Kentucky,Louisville,1101 River Rd,0,6,https://www.gunviolencearchive.org/incident/2327991,2022,06-2022
392,392,2327247,2022-06-10,Georgia,Decatur,2801 Candler Rd,1,3,https://www.gunviolencearchive.org/incident/2327247,2022,06-2022
393,393,2325498,2022-06-09,Maryland,Smithsburg,12912 Bikle Rd,3,3,https://www.gunviolencearchive.org/incident/2325498,2022,06-2022
394,394,2325328,2022-06-08,Arizona,Yuma,1500 block of S 4th Ave,0,4,https://www.gunviolencearchive.org/incident/2325328,2022,06-2022
395,395,2323642,2022-06-07,Virginia,Portsmouth,1628 Maple Ave,4,0,https://www.gunviolencearchive.org/incident/2323642,2022,06-2022
396,396,2324475,2022-06-07,Illinois,Chicago,1223 S Lawndale Ave,0,4,https://www.gunviolencearchive.org/incident/2324475,2022,06-2022
397,397,2324435,2022-06-07,Maryland,Baltimore,5500 block of Plainfield Ave,2,2,https://www.gunviolencearchive.org/incident/2324435,2022,06-2022
398,398,2324496,2022-06-07,Illinois,Chicago,13000 block of S Champlain Ave,0,4,https://www.gunviolencearchive.org/incident/2324496,2022,06-2022
399,399,2321772,2022-06-05,Michigan,Saginaw,300 block of S 11th St,3,2,https://www.gunviolencearchive.org/incident/2321772,2022,06-2022
400,400,2321440,2022-06-05,Arizona,Mesa,1457 W Southern Ave,2,2,https://www.gunviolencearchive.org/incident/2321440,2022,06-2022
401,401,2321532,2022-06-05,Tennessee,Chattanooga,2125 McCallie Ave,2,12,https://www.gunviolencearchive.org/incident/2321532,2022,06-2022
402,402,2321693,2022-06-05,Michigan,Grand Rapids,Pearl St NW and Ottawa Ave NW,1,3,https://www.gunviolencearchive.org/incident/2321693,2022,06-2022
403,403,2322804,2022-06-05,South Carolina,Andrews,3000 block of County Line Road,0,5,https://www.gunviolencearchive.org/incident/2322804,2022,06-2022
404,404,2321193,2022-06-04,Michigan,Ecorse,3800 block of W Jefferson Ave,0,4,https://www.gunviolencearchive.org/incident/2321193,2022,06-2022
405,405,2321593,2022-06-04,South Carolina,Summerton,4193 St Paul Rd,1,7,https://www.gunviolencearchive.org/incident/2321593,2022,06-2022
406,406,2321500,2022-06-04,Georgia,Macon,300 Block of Jones Ave,2,2,https://www.gunviolencearchive.org/incident/2321500,2022,06-2022
407,407,2320673,2022-06-04,Texas,El Paso (Socorro),10851 Thunder Rd,0,5,https://www.gunviolencearchive.org/incident/2320673,2022,06-2022
408,408,2321266,2022-06-04,Pennsylvania,Philadelphia,200 block of South St,3,11,https://www.gunviolencearchive.org/incident/2321266,2022,06-2022
409,409,2320618,2022-06-04,Arizona,Phoenix,N 10th Ave and W Hatcher Rd,1,8,https://www.gunviolencearchive.org/incident/2320618,2022,06-2022
410,410,2321698,2022-06-04,New York,Hempstead,77 Terrace Ave,1,3,https://www.gunviolencearchive.org/incident/2321698,2022,06-2022
411,411,2320862,2022-06-03,Nebraska,Omaha,2931 T St,1,3,https://www.gunviolencearchive.org/incident/2320862,2022,06-2022
412,412,2320361,2022-06-03,Virginia,Chester,10960 block of Stepney Rd,1,5,https://www.gunviolencearchive.org/incident/2320361,2022,06-2022
413,413,2319567,2022-06-02,Texas,Centerville,1696 TX-7 W,6,0,https://www.gunviolencearchive.org/incident/2319567,2022,06-2022
414,414,2318310,2022-06-01,Oklahoma,Tulsa,6161 S Yale Ave,5,0,https://www.gunviolencearchive.org/incident/2318310,2022,06-2022
415,415,2318046,2022-05-31,Texas,Waco,1900 block of Preston St,0,4,https://www.gunviolencearchive.org/incident/2318046,2022,05-2022
416,416,2316616,2022-05-30,Michigan,Benton Harbor,999 Pipestone St,1,6,https://www.gunviolencearchive.org/incident/2316616,2022,05-2022
417,417,2315903,2022-05-30,Pennsylvania,Philadelphia,N Delaware Ave and E Tioga St,2,2,https://www.gunviolencearchive.org/incident/2315903,2022,05-2022
418,418,2317016,2022-05-30,South Carolina,Charleston,America St and South St,0,9,https://www.gunviolencearchive.org/incident/2317016,2022,05-2022
419,419,2315150,2022-05-29,Oklahoma,Taft,104 Elm St,1,7,https://www.gunviolencearchive.org/incident/2315150,2022,05-2022
420,420,2315892,2022-05-29,Illinois,Chicago,4400 block of W Walton St,1,4,https://www.gunviolencearchive.org/incident/2315892,2022,05-2022
421,421,2316364,2022-05-29,Texas,Houston,11654 Walnut Dale Ct,0,4,https://www.gunviolencearchive.org/incident/2316364,2022,05-2022
422,422,2315605,2022-05-29,Arizona,Phoenix,N 58th St and W Windsor Ave,1,5,https://www.gunviolencearchive.org/incident/2315605,2022,05-2022
423,423,2315074,2022-05-29,Illinois,Chicago,800 block of S Karlov Ave,0,5,https://www.gunviolencearchive.org/incident/2315074,2022,05-2022
424,424,2315361,2022-05-29,Nevada,Henderson,I-11 and Horizon Dr,0,7,https://www.gunviolencearchive.org/incident/2315361,2022,05-2022
425,425,2314991,2022-05-28,Tennessee,Chattanooga,100 block of Cherry St,0,6,https://www.gunviolencearchive.org/incident/2314991,2022,05-2022
426,426,2315338,2022-05-28,California,Fresno,2233 N 1st St,1,3,https://www.gunviolencearchive.org/incident/2315338,2022,05-2022
427,427,2315417,2022-05-28,Florida,Malabar,2500 block of Billie Ln,0,4,https://www.gunviolencearchive.org/incident/2315417,2022,05-2022
428,428,2315190,2022-05-28,Colorado,Colorado Springs,3800 block of E Pikes Pike Ave,1,3,https://www.gunviolencearchive.org/incident/2315190,2022,05-2022
429,429,2315333,2022-05-28,California,Merced,2600 block of Cowden Ave,1,3,https://www.gunviolencearchive.org/incident/2315333,2022,05-2022
430,430,2314951,2022-05-28,Tennessee,Memphis,Chelsea Ave and Peres Ave,0,4,https://www.gunviolencearchive.org/incident/2314951,2022,05-2022
431,431,2313988,2022-05-27,Alabama,Anniston,1204 Front St,0,6,https://www.gunviolencearchive.org/incident/2313988,2022,05-2022
432,432,2313970,2022-05-27,Michigan,Stanwood,10711 185th Ave,4,1,https://www.gunviolencearchive.org/incident/2313970,2022,05-2022
433,433,2312678,2022-05-25,Pennsylvania,Philadelphia,3500 block of Fairmount Ave,0,4,https://www.gunviolencearchive.org/incident/2312678,2022,05-2022
434,434,2310278,2022-05-24,Texas,Uvalde,715 Old Carrizo Rd,22,17,https://www.gunviolencearchive.org/incident/2310278,2022,05-2022
435,435,2309711,2022-05-23,South Carolina,North Charleston,7550 Dorchester Rd,0,5,https://www.gunviolencearchive.org/incident/2309711,2022,05-2022
436,436,2311123,2022-05-23,Ohio,Cleveland,1032 Hartley Rd,0,5,https://www.gunviolencearchive.org/incident/2311123,2022,05-2022
437,437,2308096,2022-05-21,Indiana,Goshen,1204 Rosemare Ct,2,3,https://www.gunviolencearchive.org/incident/2308096,2022,05-2022
438,438,2308395,2022-05-21,Washington,Tacoma,S Yakima Ave and S 56th St,0,4,https://www.gunviolencearchive.org/incident/2308395,2022,05-2022
439,439,2308017,2022-05-20,California,Highland,3606 Highland Ave,1,8,https://www.gunviolencearchive.org/incident/2308017,2022,05-2022
440,440,2307631,2022-05-20,Florida,Kissimmee,2331 Old Dixie Hwy,1,3,https://www.gunviolencearchive.org/incident/2307631,2022,05-2022
441,441,2307813,2022-05-20,Louisiana,New Orleans,St. Claude Ave and Forstall St,1,3,https://www.gunviolencearchive.org/incident/2307813,2022,05-2022
442,442,2307044,2022-05-19,Illinois,Chicago,800 block of N State St,2,7,https://www.gunviolencearchive.org/incident/2307044,2022,05-2022
443,443,2306277,2022-05-18,Pennsylvania,Philadelphia,1500 block of Bouvier St,0,5,https://www.gunviolencearchive.org/incident/2306277,2022,05-2022
444,444,2305208,2022-05-17,California,Palo Alto (East Palo Alto),2500 block of Fordham St,1,3,https://www.gunviolencearchive.org/incident/2305208,2022,05-2022
445,445,2302847,2022-05-15,California,Laguna Woods,24301 El Toro Rd,1,5,https://www.gunviolencearchive.org/incident/2302847,2022,05-2022
446,446,2303130,2022-05-15,North Carolina,Winston Salem (Winston-salem),2000 block of 25th St,0,7,https://www.gunviolencearchive.org/incident/2303130,2022,05-2022
447,447,2304029,2022-05-15,North Carolina,Elizabeth City,901 S Martin Luther King Jr Dr,0,4,https://www.gunviolencearchive.org/incident/2304029,2022,05-2022
448,448,2302740,2022-05-15,Texas,Houston,8729 Airline Dr,2,3,https://www.gunviolencearchive.org/incident/2302740,2022,05-2022
449,449,2303337,2022-05-15,Texas,Amarillo,1003 N Fillmore St,1,4,https://www.gunviolencearchive.org/incident/2303337,2022,05-2022
450,450,2301751,2022-05-14,New York,Buffalo,1275 Jefferson Ave,10,3,https://www.gunviolencearchive.org/incident/2301751,2022,05-2022
451,451,2301494,2022-05-13,Wisconsin,Milwaukee,Water St and Juneau Ave,0,16,https://www.gunviolencearchive.org/incident/2301494,2022,05-2022
452,452,2354757,2022-05-13,Louisiana,Napoleonville,,0,5,https://www.gunviolencearchive.org/incident/2354757,2022,05-2022
453,453,2300713,2022-05-12,Arkansas,Hot Springs National Park (Hot Springs),134 Convention Blvd,1,4,https://www.gunviolencearchive.org/incident/2300713,2022,05-2022
454,454,2299660,2022-05-11,Illinois,Chicago,6800 block of S Ashland Ave,0,4,https://www.gunviolencearchive.org/incident/2299660,2022,05-2022
455,455,2299126,2022-05-11,Indiana,Indianapolis,701 Canal Walk,0,5,https://www.gunviolencearchive.org/incident/2299126,2022,05-2022
456,456,2299793,2022-05-11,Missouri,Saint Louis,5000 block of N Kingshighway Blvd,1,3,https://www.gunviolencearchive.org/incident/2299793,2022,05-2022
457,457,2300830,2022-05-11,New Jersey,Paterson,36 Essex St,1,4,https://www.gunviolencearchive.org/incident/2300830,2022,05-2022
458,458,2298872,2022-05-10,Maryland,Baltimore,2800 block of Boarman Ave,0,5,https://www.gunviolencearchive.org/incident/2298872,2022,05-2022
459,459,2298836,2022-05-10,Illinois,Chicago,4800 block of S Ada St,1,4,https://www.gunviolencearchive.org/incident/2298836,2022,05-2022
460,460,2299407,2022-05-10,Illinois,Chicago,6400 block of S Richards Dr,0,6,https://www.gunviolencearchive.org/incident/2299407,2022,05-2022
461,461,2298519,2022-05-10,Pennsylvania,Philadelphia,Allegheny Ave and G St,0,4,https://www.gunviolencearchive.org/incident/2298519,2022,05-2022
462,462,2298591,2022-05-10,Maryland,Baltimore,700 block of N Rose St,1,3,https://www.gunviolencearchive.org/incident/2298591,2022,05-2022
463,463,2299176,2022-05-10,Texas,Brookshire,Purdy and 4th St,1,3,https://www.gunviolencearchive.org/incident/2299176,2022,05-2022
464,464,2297823,2022-05-09,Michigan,Detroit,12600 block of McCoy Cir,0,4,https://www.gunviolencearchive.org/incident/2297823,2022,05-2022
465,465,2298092,2022-05-09,Alabama,Tuscaloosa,4420 21st St,0,5,https://www.gunviolencearchive.org/incident/2298092,2022,05-2022
466,466,2297261,2022-05-08,Georgia,Clarkston,6500 block of Old Hampton Dr,3,3,https://www.gunviolencearchive.org/incident/2297261,2022,05-2022
467,467,2296191,2022-05-07,Kentucky,Lexington,1560 LaSalle Rd,2,3,https://www.gunviolencearchive.org/incident/2296191,2022,05-2022
468,468,2296224,2022-05-07,Florida,Miami,NW 37th St and NW 32nd Ave,0,4,https://www.gunviolencearchive.org/incident/2296224,2022,05-2022
469,469,2296808,2022-05-07,Texas,Garland,800 block of Magnolia Dr,2,2,https://www.gunviolencearchive.org/incident/2296808,2022,05-2022
470,470,2296037,2022-05-06,Louisiana,New Orleans,4800 block of Alcee Fortier Blvd,2,4,https://www.gunviolencearchive.org/incident/2296037,2022,05-2022
471,471,2296064,2022-05-05,Washington,Sunnyside,613 S 6th St,0,5,https://www.gunviolencearchive.org/incident/2296064,2022,05-2022
472,472,2293603,2022-05-03,Louisiana,Baton Rouge,2100 block of North 39th St,0,5,https://www.gunviolencearchive.org/incident/2293603,2022,05-2022
473,473,2294515,2022-05-03,Kansas,Cowley (county),,0,4,https://www.gunviolencearchive.org/incident/2294515,2022,05-2022
474,474,2294477,2022-05-03,Texas,Beaumont,3580 S Martin Luther King Jr Pkwy,0,5,https://www.gunviolencearchive.org/incident/2294477,2022,05-2022
475,475,2291712,2022-05-01,Louisiana,Lafayette,500 Jefferson St,0,12,https://www.gunviolencearchive.org/incident/2291712,2022,05-2022
476,476,2291578,2022-05-01,Ohio,Springfield,Clifton Ave and Rice St,1,4,https://www.gunviolencearchive.org/incident/2291578,2022,05-2022
477,477,2292452,2022-05-01,Florida,Tarpon Springs,Safford Ave and Boyer St,0,6,https://www.gunviolencearchive.org/incident/2292452,2022,05-2022
478,478,2292613,2022-05-01,South Carolina,North Charleston,US-52 and Ashley Phosphate Rd,1,3,https://www.gunviolencearchive.org/incident/2292613,2022,05-2022
479,479,2291618,2022-04-30,Georgia,Atlanta,445 Cleveland Ave SE,1,4,https://www.gunviolencearchive.org/incident/2291618,2022,04-2022
480,480,2291470,2022-04-30,Mississippi,Jackson,1207 Mississippi Street,1,5,https://www.gunviolencearchive.org/incident/2291470,2022,04-2022
481,481,2291185,2022-04-29,Tennessee,Jackson,310 North Pkwy,2,2,https://www.gunviolencearchive.org/incident/2291185,2022,04-2022
482,482,2290903,2022-04-29,Louisiana,New Orleans,3201 Magazine St,0,6,https://www.gunviolencearchive.org/incident/2290903,2022,04-2022
483,483,2291534,2022-04-29,Mississippi,Laurel,Ferrell St and Poplar Dr,0,4,https://www.gunviolencearchive.org/incident/2291534,2022,04-2022
484,484,2290026,2022-04-28,Alabama,Bessemer,1800 block of Berkley Ave,1,3,https://www.gunviolencearchive.org/incident/2290026,2022,04-2022
485,485,2288928,2022-04-27,Illinois,Chicago,4400 block of W Jackson Blvd,0,4,https://www.gunviolencearchive.org/incident/2288928,2022,04-2022
